frame_index,kind,path,source
0,input_frame,examples/egocentric_sequence/inputs/cam0/cam0_frame_000000.jpg,20260604_203918_008/cam0_frames/frame_000000.jpg
0,2d_joints,examples/egocentric_sequence/outputs/2d_joints/cam0/cam0_frame_000000_kpts2d.json,20260604_203918_008/cam0_wilor_2djoints_json/frame_000000_kpts2d.json
0,raw_detection,examples/egocentric_sequence/outputs/detections/cam0/cam0_frame_000000_detections.json,20260604_203918_008/wilor_3d_trajectories/raw_2d_detections/cam0/frame_000000_detections.json
0,diagnostic_overlay,examples/egocentric_sequence/outputs/overlays/cam0/cam0_frame_000000_diagnostic_overlay.jpg,20260604_203918_008/wilor_3d_trajectories/diagnostic_overlays/cam0_000000.jpg
0,mesh_overlay_preview,examples/egocentric_sequence/outputs/mesh_previews/cam0/cam0_frame_000000_mesh_overlay_preview.jpg,20260604_203918_008/wilor_3d_trajectories/mesh_overlay_videos/cam0_mesh_overlay_preview_000000.jpg
100,input_frame,examples/egocentric_sequence/inputs/cam0/cam0_frame_000100.jpg,20260604_203918_008/cam0_frames/frame_000100.jpg
100,2d_joints,examples/egocentric_sequence/outputs/2d_joints/cam0/cam0_frame_000100_kpts2d.json,20260604_203918_008/cam0_wilor_2djoints_json/frame_000100_kpts2d.json
100,raw_detection,examples/egocentric_sequence/outputs/detections/cam0/cam0_frame_000100_detections.json,20260604_203918_008/wilor_3d_trajectories/raw_2d_detections/cam0/frame_000100_detections.json
100,diagnostic_overlay,examples/egocentric_sequence/outputs/overlays/cam0/cam0_frame_000100_diagnostic_overlay.jpg,20260604_203918_008/wilor_3d_trajectories/diagnostic_overlays/cam0_000100.jpg
100,mesh_overlay_preview,examples/egocentric_sequence/outputs/mesh_previews/cam0/cam0_frame_000100_mesh_overlay_preview.jpg,20260604_203918_008/wilor_3d_trajectories/mesh_overlay_videos/cam0_mesh_overlay_preview_000100.jpg
200,input_frame,examples/egocentric_sequence/inputs/cam0/cam0_frame_000200.jpg,20260604_203918_008/cam0_frames/frame_000200.jpg
200,2d_joints,examples/egocentric_sequence/outputs/2d_joints/cam0/cam0_frame_000200_kpts2d.json,20260604_203918_008/cam0_wilor_2djoints_json/frame_000200_kpts2d.json
200,raw_detection,examples/egocentric_sequence/outputs/detections/cam0/cam0_frame_000200_detections.json,20260604_203918_008/wilor_3d_trajectories/raw_2d_detections/cam0/frame_000200_detections.json
200,diagnostic_overlay,examples/egocentric_sequence/outputs/overlays/cam0/cam0_frame_000200_diagnostic_overlay.jpg,20260604_203918_008/wilor_3d_trajectories/diagnostic_overlays/cam0_000200.jpg
0,3d_trajectory_sample,examples/egocentric_sequence/outputs/3d_trajectory/cam0_frame_000000_trajectory.json,WiLoR/20260604_203918_008/wilor_3d_trajectories/*.npy
100,3d_trajectory_sample,examples/egocentric_sequence/outputs/3d_trajectory/cam0_frame_000100_trajectory.json,WiLoR/20260604_203918_008/wilor_3d_trajectories/*.npy
200,3d_trajectory_sample,examples/egocentric_sequence/outputs/3d_trajectory/cam0_frame_000200_trajectory.json,WiLoR/20260604_203918_008/wilor_3d_trajectories/*.npy
