source,relative_path,file_name,size_bytes,size_gb,is_hoi4d_related
../WiLoR/logs/train/runs/train_hoi4d_clean_egofishhands_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,logs/train/runs/train_hoi4d_clean_egofishhands_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,last.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_egofishhands_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=036656-val_loss=0.99682.ckpt,logs/train/runs/train_hoi4d_clean_egofishhands_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=036656-val_loss=0.99682.ckpt,step=036656-val_loss=0.99682.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_egofishhands_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=063312-val_loss=0.89867.ckpt,logs/train/runs/train_hoi4d_clean_egofishhands_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=063312-val_loss=0.89867.ckpt,step=063312-val_loss=0.89867.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_egofishhands_quarter_8gpu_from_wilor_60epoch_bs60_v1/checkpoints/last.ckpt,logs/train/runs/train_hoi4d_clean_egofishhands_quarter_8gpu_from_wilor_60epoch_bs60_v1/checkpoints/last.ckpt,last.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_egofishhands_quarter_8gpu_from_wilor_60epoch_bs60_v1/checkpoints/step=036656-val_loss=0.49437.ckpt,logs/train/runs/train_hoi4d_clean_egofishhands_quarter_8gpu_from_wilor_60epoch_bs60_v1/checkpoints/step=036656-val_loss=0.49437.ckpt,step=036656-val_loss=0.49437.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_egofishhands_quarter_8gpu_from_wilor_60epoch_bs60_v1/checkpoints/step=063312-val_loss=0.49383.ckpt,logs/train/runs/train_hoi4d_clean_egofishhands_quarter_8gpu_from_wilor_60epoch_bs60_v1/checkpoints/step=063312-val_loss=0.49383.ckpt,step=063312-val_loss=0.49383.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_half_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_half_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,last.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_half_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=076640-val_loss=0.92166.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_half_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=076640-val_loss=0.92166.ckpt,step=076640-val_loss=0.92166.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,last.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=036656-val_loss=1.21769.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=036656-val_loss=1.21769.ckpt,step=036656-val_loss=1.21769.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=063312-val_loss=0.87861.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=063312-val_loss=0.87861.ckpt,step=063312-val_loss=0.87861.ckpt,7692036241,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_half_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=049984-val_loss=1.11833.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_half_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=049984-val_loss=1.11833.ckpt,step=049984-val_loss=1.11833.ckpt,7692036177,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_half_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=063312-val_loss=0.87984.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_half_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=063312-val_loss=0.87984.ckpt,step=063312-val_loss=0.87984.ckpt,7692036177,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_half_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_half_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,last.ckpt,7692036177,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_half_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=036656-val_loss=1.05479.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_half_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=036656-val_loss=1.05479.ckpt,step=036656-val_loss=1.05479.ckpt,7692036177,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=023328-val_loss=0.95244.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=023328-val_loss=0.95244.ckpt,step=023328-val_loss=0.95244.ckpt,7692036049,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_quarter_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_quarter_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,last.ckpt,7692036049,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_quarter_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=023328-val_loss=1.19596.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_quarter_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=023328-val_loss=1.19596.ckpt,step=023328-val_loss=1.19596.ckpt,7692036049,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_egofishhands_quarter_8gpu_from_wilor_60epoch_bs60_v1/checkpoints/step=020000-val_loss=0.51997.ckpt,logs/train/runs/train_hoi4d_clean_egofishhands_quarter_8gpu_from_wilor_60epoch_bs60_v1/checkpoints/step=020000-val_loss=0.51997.ckpt,step=020000-val_loss=0.51997.ckpt,7692035985,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_half_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=023328-val_loss=1.05468.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_half_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=023328-val_loss=1.05468.ckpt,step=023328-val_loss=1.05468.ckpt,7692035985,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_egofishhands_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=010000-val_loss=1.22618.ckpt,logs/train/runs/train_hoi4d_clean_egofishhands_quarter_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=010000-val_loss=1.22618.ckpt,step=010000-val_loss=1.22618.ckpt,7692035602,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_quarter_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=010000-val_loss=1.35510.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_quarter_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=010000-val_loss=1.35510.ckpt,step=010000-val_loss=1.35510.ckpt,7692035602,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_renderegomano_half_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=010000-val_loss=1.22114.ckpt,logs/train/runs/train_hoi4d_clean_renderegomano_half_8gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=010000-val_loss=1.22114.ckpt,step=010000-val_loss=1.22114.ckpt,7692035538,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_4gpu_resume48000_to86376_bs120_v1/checkpoints/last.ckpt,logs/train/runs/train_hoi4d_clean_4gpu_resume48000_to86376_bs120_v1/checkpoints/last.ckpt,last.ckpt,7692035153,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_4gpu_resume48000_to86376_bs120_v1/checkpoints/step=084656-val_loss=0.76442.ckpt,logs/train/runs/train_hoi4d_clean_4gpu_resume48000_to86376_bs120_v1/checkpoints/step=084656-val_loss=0.76442.ckpt,step=084656-val_loss=0.76442.ckpt,7692035153,7.164,True
../WiLoR/logs/train/runs/train_RenderEgoMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,logs/train/runs/train_RenderEgoMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,last.ckpt,7692035025,7.164,False
../WiLoR/logs/train/runs/train_RenderEgoMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=036656-val_loss=1.00285.ckpt,logs/train/runs/train_RenderEgoMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=036656-val_loss=1.00285.ckpt,step=036656-val_loss=1.00285.ckpt,7692035025,7.164,False
../WiLoR/logs/train/runs/train_RenderEgoMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=049984-val_loss=0.95493.ckpt,logs/train/runs/train_RenderEgoMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=049984-val_loss=0.95493.ckpt,step=049984-val_loss=0.95493.ckpt,7692035025,7.164,False
../WiLoR/logs/train/runs/train_RenderEgoMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=063312-val_loss=0.84825.ckpt,logs/train/runs/train_RenderEgoMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=063312-val_loss=0.84825.ckpt,step=063312-val_loss=0.84825.ckpt,7692035025,7.164,False
../WiLoR/logs/train/runs/train_RenderMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,logs/train/runs/train_RenderMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,last.ckpt,7692035025,7.164,False
../WiLoR/logs/train/runs/train_RenderMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=036656-val_loss=1.60626.ckpt,logs/train/runs/train_RenderMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=036656-val_loss=1.60626.ckpt,step=036656-val_loss=1.60626.ckpt,7692035025,7.164,False
../WiLoR/logs/train/runs/train_RenderMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=049984-val_loss=1.54911.ckpt,logs/train/runs/train_RenderMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=049984-val_loss=1.54911.ckpt,step=049984-val_loss=1.54911.ckpt,7692035025,7.164,False
../WiLoR/logs/train/runs/train_RenderMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=063312-val_loss=1.42039.ckpt,logs/train/runs/train_RenderMANO_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=063312-val_loss=1.42039.ckpt,step=063312-val_loss=1.42039.ckpt,7692035025,7.164,False
../WiLoR/logs/train/runs/train_hoi4d_clean_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,logs/train/runs/train_hoi4d_clean_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/last.ckpt,last.ckpt,7692035025,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=030656-val_loss=0.62344.ckpt,logs/train/runs/train_hoi4d_clean_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=030656-val_loss=0.62344.ckpt,step=030656-val_loss=0.62344.ckpt,7692035025,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=034656-val_loss=0.63343.ckpt,logs/train/runs/train_hoi4d_clean_4gpu_from_wilor_60epoch_bs120_v1/checkpoints/step=034656-val_loss=0.63343.ckpt,step=034656-val_loss=0.63343.ckpt,7692035025,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_4gpu_resume55000_to86376_bs120_v1/checkpoints/last.ckpt,logs/train/runs/train_hoi4d_clean_4gpu_resume55000_to86376_bs120_v1/checkpoints/last.ckpt,last.ckpt,7692035025,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_4gpu_resume55000_to86376_bs120_v1/checkpoints/step=078328-val_loss=0.66152.ckpt,logs/train/runs/train_hoi4d_clean_4gpu_resume55000_to86376_bs120_v1/checkpoints/step=078328-val_loss=0.66152.ckpt,step=078328-val_loss=0.66152.ckpt,7692035025,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_4gpu_resume48000_to86376_bs120_v1/checkpoints/step=059984-val_loss=0.83093.ckpt,logs/train/runs/train_hoi4d_clean_4gpu_resume48000_to86376_bs120_v1/checkpoints/step=059984-val_loss=0.83093.ckpt,step=059984-val_loss=0.83093.ckpt,7692034961,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_4gpu_resume48000_to86376_bs120_v1/checkpoints/step=049984-val_loss=0.75937.ckpt,logs/train/runs/train_hoi4d_clean_4gpu_resume48000_to86376_bs120_v1/checkpoints/step=049984-val_loss=0.75937.ckpt,step=049984-val_loss=0.75937.ckpt,7692034450,7.164,True
../WiLoR/logs/train/runs/train_hoi4d_clean_4gpu_resume55000_to86376_bs120_v1/checkpoints/step=059984-val_loss=0.70163.ckpt,logs/train/runs/train_hoi4d_clean_4gpu_resume55000_to86376_bs120_v1/checkpoints/step=059984-val_loss=0.70163.ckpt,step=059984-val_loss=0.70163.ckpt,7692034450,7.164,True
../WiLoR/pretrained_models/wilor_final.ckpt,pretrained_models/wilor_final.ckpt,wilor_final.ckpt,2564990443,2.389,False
../WiLoR/pretrained_models/detector.pt,pretrained_models/detector.pt,detector.pt,53582271,0.05,False
