source,stored_as,size_bytes
../WiLoR/eval_outputs/RenderEgoMANO_4gpu60e_bs120_step063312_best_on_own_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/RenderEgoMANO_4gpu60e_bs120_step063312_best_on_own_test_5000_2d/summary.json,1131
../WiLoR/eval_outputs/RenderEgoMANO_4gpu60e_bs120_step063312_best_on_own_test_5000_pa_mpjpe/summary.json,results/hoi4d/summaries/eval_outputs/RenderEgoMANO_4gpu60e_bs120_step063312_best_on_own_test_5000_pa_mpjpe/summary.json,1543
../WiLoR/eval_outputs/RenderMANO_4gpu60e_bs120_step063312_best_on_own_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/RenderMANO_4gpu60e_bs120_step063312_best_on_own_test_5000_2d/summary.json,1122
../WiLoR/eval_outputs/RenderMANO_4gpu60e_bs120_step063312_best_on_own_test_5000_pa_mpjpe/summary.json,results/hoi4d/summaries/eval_outputs/RenderMANO_4gpu60e_bs120_step063312_best_on_own_test_5000_pa_mpjpe/summary.json,1523
../WiLoR/eval_outputs/hoi4d_clean_4gpu60e_bs120_step030656_best_on_hoi4d_clean_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_4gpu60e_bs120_step030656_best_on_hoi4d_clean_test_5000_2d/summary.json,1122
../WiLoR/eval_outputs/hoi4d_clean_4gpu60e_bs120_step030656_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_4gpu60e_bs120_step030656_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,2195
../WiLoR/eval_outputs/hoi4d_clean_4gpu_resume_to86376_step049984_best_on_hoi4d_clean_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_4gpu_resume_to86376_step049984_best_on_hoi4d_clean_test_5000_2d/summary.json,1128
../WiLoR/eval_outputs/hoi4d_clean_4gpu_resume_to86376_step049984_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_4gpu_resume_to86376_step049984_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,2187
../WiLoR/eval_outputs/hoi4d_clean_egofishhands_quarter_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_egofishhands_quarter_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_2d/summary.json,1159
../WiLoR/eval_outputs/hoi4d_clean_egofishhands_quarter_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_egofishhands_quarter_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,2241
../WiLoR/eval_outputs/hoi4d_clean_egofishhands_quarter_8gpu60e_bs60_step063312_best_on_hoi4d_clean_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_egofishhands_quarter_8gpu60e_bs60_step063312_best_on_hoi4d_clean_test_5000_2d/summary.json,1177
../WiLoR/eval_outputs/hoi4d_clean_egofishhands_quarter_8gpu60e_bs60_step063312_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_egofishhands_quarter_8gpu60e_bs60_step063312_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,2233
../WiLoR/eval_outputs/hoi4d_clean_renderegomano_half_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_renderegomano_half_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_2d/summary.json,1164
../WiLoR/eval_outputs/hoi4d_clean_renderegomano_half_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_renderegomano_half_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,2231
../WiLoR/eval_outputs/hoi4d_clean_renderegomano_half_8gpu60e_bs120_step023328_best_on_hoi4d_clean_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_renderegomano_half_8gpu60e_bs120_step023328_best_on_hoi4d_clean_test_5000_2d/summary.json,1169
../WiLoR/eval_outputs/hoi4d_clean_renderegomano_half_8gpu60e_bs120_step023328_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_renderegomano_half_8gpu60e_bs120_step023328_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,2232
../WiLoR/eval_outputs/hoi4d_clean_renderegomano_quarter_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_renderegomano_quarter_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_2d/summary.json,1169
../WiLoR/eval_outputs/hoi4d_clean_renderegomano_quarter_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_renderegomano_quarter_4gpu60e_bs120_step063312_best_on_hoi4d_clean_test_5000_mano_pj/summary.json,2234
../WiLoR/eval_outputs/hoi4d_clean_test5000_8gpu_bs60_final_2d/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_test5000_8gpu_bs60_final_2d/summary.json,1139
../WiLoR/eval_outputs/hoi4d_clean_test5000_8gpu_bs60_final_3d/summary.json,results/hoi4d/summaries/eval_outputs/hoi4d_clean_test5000_8gpu_bs60_final_3d/summary.json,2214
../WiLoR/eval_outputs/hoi4d_clean_test5000_8gpu_bs60_final_eval.log,results/hoi4d/summaries/eval_outputs/hoi4d_clean_test5000_8gpu_bs60_final_eval.log,42
../WiLoR/eval_outputs/renderegomano_step063312_best_on_hoi4d_clean_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/renderegomano_step063312_best_on_hoi4d_clean_test_5000_2d/summary.json,1134
../WiLoR/eval_outputs/renderegomano_step063312_best_on_hoi4d_clean_test_5000_mano_pa_mpjpe/summary.json,results/hoi4d/summaries/eval_outputs/renderegomano_step063312_best_on_hoi4d_clean_test_5000_mano_pa_mpjpe/summary.json,1563
../WiLoR/eval_outputs/renderegomano_step063312_best_on_hoi4d_clean_test_5000_mano_pa_mpjpe_smoke16/summary.json,results/hoi4d/summaries/eval_outputs/renderegomano_step063312_best_on_hoi4d_clean_test_5000_mano_pa_mpjpe_smoke16/summary.json,1552
../WiLoR/eval_outputs/training_curves_RenderEgoMANO_RenderMANO_4gpu_bs120_60epoch/summary.json,results/hoi4d/summaries/eval_outputs/training_curves_RenderEgoMANO_RenderMANO_4gpu_bs120_60epoch/summary.json,3617
../WiLoR/eval_outputs/training_curves_hoi4d_clean_4gpu_bs120_60epoch/summary.json,results/hoi4d/summaries/eval_outputs/training_curves_hoi4d_clean_4gpu_bs120_60epoch/summary.json,1329
../WiLoR/eval_outputs/wilor_initial_on_hoi4d_clean_test_5000_2d/summary.json,results/hoi4d/summaries/eval_outputs/wilor_initial_on_hoi4d_clean_test_5000_2d/summary.json,1011
../WiLoR/eval_outputs/wilor_initial_on_hoi4d_clean_test_5000_mano_pa_mpjpe/summary.json,results/hoi4d/summaries/eval_outputs/wilor_initial_on_hoi4d_clean_test_5000_mano_pa_mpjpe/summary.json,1421
../WiLoR/hoi4d_samples/kps2d_comparison/comparison_summary.csv,results/hoi4d/summaries/hoi4d_samples/kps2d_comparison/comparison_summary.csv,702
../WiLoR/hoi4d_samples/kps2d_comparison/comparison_summary.json,results/hoi4d/summaries/hoi4d_samples/kps2d_comparison/comparison_summary.json,1232
../WiLoR/hoi4d_samples/wilor_egodex_no2d_4gpu_92k_best_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples/wilor_egodex_no2d_4gpu_92k_best_vs_gt_2djoints/per_joint_summary.csv,1285
../WiLoR/hoi4d_samples/wilor_egodex_no2d_4gpu_92k_best_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples/wilor_egodex_no2d_4gpu_92k_best_vs_gt_2djoints/per_joint_summary.json,2966
../WiLoR/hoi4d_samples/wilor_egodex_no2d_4gpu_92k_best_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples/wilor_egodex_no2d_4gpu_92k_best_vs_gt_2djoints/summary.csv,1663
../WiLoR/hoi4d_samples/wilor_egodex_no2d_4gpu_92k_best_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples/wilor_egodex_no2d_4gpu_92k_best_vs_gt_2djoints/summary.json,7839
../WiLoR/hoi4d_samples/wilor_pred_kps2d/summary.csv,results/hoi4d/summaries/hoi4d_samples/wilor_pred_kps2d/summary.csv,1442
../WiLoR/hoi4d_samples/wilor_pred_kps2d/summary.json,results/hoi4d/summaries/hoi4d_samples/wilor_pred_kps2d/summary.json,2114
../WiLoR/hoi4d_samples/wilor_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples/wilor_vs_gt_2djoints/per_joint_summary.csv,1284
../WiLoR/hoi4d_samples/wilor_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples/wilor_vs_gt_2djoints/per_joint_summary.json,2964
../WiLoR/hoi4d_samples/wilor_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples/wilor_vs_gt_2djoints/summary.csv,794
../WiLoR/hoi4d_samples/wilor_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples/wilor_vs_gt_2djoints/summary.json,1964
../WiLoR/hoi4d_samples2/gt_quality_check/gt_quality_summary.json,results/hoi4d/summaries/hoi4d_samples2/gt_quality_check/gt_quality_summary.json,8583
../WiLoR/hoi4d_samples2/handbox_detection/summary.csv,results/hoi4d/summaries/hoi4d_samples2/handbox_detection/summary.csv,24878
../WiLoR/hoi4d_samples2/handbox_detection/summary.json,results/hoi4d/summaries/hoi4d_samples2/handbox_detection/summary.json,104011
../WiLoR/hoi4d_samples2/mano_projection_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples2/mano_projection_vs_gt_2djoints/per_joint_summary.csv,915
../WiLoR/hoi4d_samples2/mano_projection_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples2/mano_projection_vs_gt_2djoints/per_joint_summary.json,2977
../WiLoR/hoi4d_samples2/mano_projection_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples2/mano_projection_vs_gt_2djoints/summary.csv,52258
../WiLoR/hoi4d_samples2/mano_projection_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples2/mano_projection_vs_gt_2djoints/summary.json,172903
../WiLoR/hoi4d_samples2/meta/summary.json,results/hoi4d/summaries/hoi4d_samples2/meta/summary.json,2684
../WiLoR/hoi4d_samples2/renderegomano_ego2_best_3d_eval/summary.csv,results/hoi4d/summaries/hoi4d_samples2/renderegomano_ego2_best_3d_eval/summary.csv,24136
../WiLoR/hoi4d_samples2/renderegomano_ego2_best_3d_eval/summary.json,results/hoi4d/summaries/hoi4d_samples2/renderegomano_ego2_best_3d_eval/summary.json,297913
../WiLoR/hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/per_joint_summary.csv,980
../WiLoR/hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/per_joint_summary.json,2950
../WiLoR/hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/summary.csv,40206
../WiLoR/hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/summary.json,140660
../WiLoR/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_3d_eval/summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_3d_eval/summary.csv,24116
../WiLoR/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_3d_eval/summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_3d_eval/summary.json,300192
../WiLoR/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_vs_gt_2djoints/per_joint_summary.csv,951
../WiLoR/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_vs_gt_2djoints/per_joint_summary.json,2945
../WiLoR/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_vs_gt_2djoints/summary.csv,41722
../WiLoR/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_8gpu_resume_62k_best_vs_gt_2djoints/summary.json,142928
../WiLoR/hoi4d_samples2/wilor_clean_8gpu_v1_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_8gpu_v1_vs_gt_2djoints/per_joint_summary.csv,955
../WiLoR/hoi4d_samples2/wilor_clean_8gpu_v1_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_8gpu_v1_vs_gt_2djoints/per_joint_summary.json,2947
../WiLoR/hoi4d_samples2/wilor_clean_8gpu_v1_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_8gpu_v1_vs_gt_2djoints/summary.csv,39494
../WiLoR/hoi4d_samples2/wilor_clean_8gpu_v1_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_8gpu_v1_vs_gt_2djoints/summary.json,139409
../WiLoR/hoi4d_samples2/wilor_clean_only_4gpu_86k_best_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_only_4gpu_86k_best_vs_gt_2djoints/per_joint_summary.csv,953
../WiLoR/hoi4d_samples2/wilor_clean_only_4gpu_86k_best_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_only_4gpu_86k_best_vs_gt_2djoints/per_joint_summary.json,2943
../WiLoR/hoi4d_samples2/wilor_clean_only_4gpu_86k_best_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_only_4gpu_86k_best_vs_gt_2djoints/summary.csv,41385
../WiLoR/hoi4d_samples2/wilor_clean_only_4gpu_86k_best_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_clean_only_4gpu_86k_best_vs_gt_2djoints/summary.json,142413
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_2x4gpu_94k_best_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_2x4gpu_94k_best_vs_gt_2djoints/per_joint_summary.csv,951
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_2x4gpu_94k_best_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_2x4gpu_94k_best_vs_gt_2djoints/per_joint_summary.json,2947
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_2x4gpu_94k_best_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_2x4gpu_94k_best_vs_gt_2djoints/summary.csv,41883
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_2x4gpu_94k_best_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_2x4gpu_94k_best_vs_gt_2djoints/summary.json,143204
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_100k_last_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_100k_last_vs_gt_2djoints/per_joint_summary.csv,1041
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_100k_last_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_100k_last_vs_gt_2djoints/per_joint_summary.json,2968
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_100k_last_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_100k_last_vs_gt_2djoints/summary.csv,41771
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_100k_last_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_100k_last_vs_gt_2djoints/summary.json,143379
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_28k_best_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_28k_best_vs_gt_2djoints/per_joint_summary.csv,1041
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_28k_best_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_28k_best_vs_gt_2djoints/per_joint_summary.json,2950
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_28k_best_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_28k_best_vs_gt_2djoints/summary.csv,41457
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_28k_best_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_28k_best_vs_gt_2djoints/summary.json,142433
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_82k_best_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_82k_best_vs_gt_2djoints/per_joint_summary.csv,1041
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_82k_best_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_82k_best_vs_gt_2djoints/per_joint_summary.json,2966
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_82k_best_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_82k_best_vs_gt_2djoints/summary.csv,41637
../WiLoR/hoi4d_samples2/wilor_egodex_no2d_4gpu_82k_best_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_egodex_no2d_4gpu_82k_best_vs_gt_2djoints/summary.json,143341
../WiLoR/hoi4d_samples2/wilor_vs_gt_2djoints/per_joint_summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_vs_gt_2djoints/per_joint_summary.csv,1280
../WiLoR/hoi4d_samples2/wilor_vs_gt_2djoints/per_joint_summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_vs_gt_2djoints/per_joint_summary.json,2960
../WiLoR/hoi4d_samples2/wilor_vs_gt_2djoints/summary.csv,results/hoi4d/summaries/hoi4d_samples2/wilor_vs_gt_2djoints/summary.csv,23556
../WiLoR/hoi4d_samples2/wilor_vs_gt_2djoints/summary.json,results/hoi4d/summaries/hoi4d_samples2/wilor_vs_gt_2djoints/summary.json,46700
