path,size_bytes,sha256
sample_outputs/2d_joints/records.jsonl,653,6247cbab42fae335c494b5969090411b6e11b9b0d93855c668be75b0d9aab515
sample_outputs/2d_joints/sample_frame_kpts2d.json,1737,1ecb8659aa829bda82fe2f52ea878f0059ffbd7e7b992f2ebfba765edf5fb947
sample_outputs/2d_joints/summary.json,125,bdd1290a9fa3556c3bf0a1469da620660fa481361ad5049304672e99d5e72fea
sample_outputs/3d_joints/records.jsonl,2263,24ee8c802923aec80cdc55dae31f1881c61e08c4a9a80bfafb1507038e0befcb
sample_outputs/3d_joints/sample_frame_joints3d.json,5737,0b0fc00615b48355b88811e47791b2ec5ac9a7c206169c0a60e0dbeac9cc95c4
sample_outputs/3d_joints/summary.json,258,9f5e009cd3afd0c22a91706975f2600e1414a5d5155923e26854240ebd2ef8d8
sample_outputs/README.md,3415,15bd91f5ef79abf6780bf5bcff3c4d79be0c36aeceb2bdb2c9239bdb1006fcb9
sample_outputs/assets/sample_frame.png,17734,3bb41fe6cdab5b5e1f22d231c159a5c61f246a870fa4dbc0c243db1646d14d04
sample_outputs/evaluate/details.csv,1003,2ff4145afe5e5bdca2940d6d90a269e1a80598ed98241a62f12eacff09badcac
sample_outputs/evaluate/overlays/sample_frame_eval_overlay.png,26503,fd23bc9264860f21367ff5d4b4a664ad691bda3098ddd9e6426f407ae0348b08
sample_outputs/evaluate/per_joint_summary.json,809,915ff0480b25b1a9c705d663942dc6cd42e0006002ec4c4fa145fd81e4bfb0a8
sample_outputs/evaluate/summary.csv,69,591c7c9694994ed2439b3287fa0f73ee4d988214bba74d798d08683ca347f1bf
sample_outputs/evaluate/summary.json,165,ac8b1117f85025b2ae4145f3fa803971e83a92fcf6821eb5ca06356df3b92a3e
sample_outputs/manifest/manifest.csv,196,f402c2bc26c36c823cb43d98d1dcbb31cff80aba2c9daa82982373b139130c33
sample_outputs/manifest/manifest.json,836,786c31e7513e7f2f284f0cd3ab29f47fc0183dd9e0c7304607e03150bb4cbd82
sample_outputs/manifest/manifest.md,80,dc70b65811c758657c064b303fd35a57323192be6e3036b2049b30c23a3645b3
sample_outputs/mano_params/sample_frame_mano.json,2578,c8f80b92f83781fd62b097fab1507e750a950ad190aec24af9e1d9eaf3f774a6
sample_outputs/mano_params/summary.json,148,523f7b9c54b2eca47590c57e01d84600fa36e003c25f49813eab3107a0882c03
sample_outputs/merged_exports/merged_exports.csv,184,344f0ef8a7df632bebf589d122221b04764cd55c2af283bed1f9021ecd12e898
sample_outputs/merged_exports/merged_exports.json,1673,2606a55e305f9ab9a4688c5a11b59cace4b08199bd6fc3c874693024bb115d25
sample_outputs/merged_exports/merged_exports.md,117,090002526b175378c70fcb053472cbba06e465a235b87e1ae7afa3019705515d
sample_outputs/reconstruct/sample_frame_0.obj,217,77cf1e6377cfd6a5b35fb163d56566189d72e3c788dc3ce144a851eb5725dfaa
sample_outputs/reconstruct/sample_frame_overlay.png,26454,803911cb1f6658840a424257b02ba346223fd836fbcd565afc42cda5206bebfd
sample_outputs/reconstruct/summary.json,157,3cbc34d2cf2e01e838919904ba229490fb7f7163d5eb2287d1c630720f58ca00
sample_outputs/report/json_files.csv,140,44c70fb52e23dbb00665efc9d57fbffe643665cc11b1a10037ce8424addd3a0a
sample_outputs/report/report.json,246,052b1846e594758f994ef3edaf3f4cabab5c91f922815be0e3677bb49aa6926d
sample_outputs/report/report.md,94,406709262dd0221c1f303e07fa4dbe36d521c96f0dc88186d51894ff4220f15c
sample_outputs/training/expected_training_outputs.json,228,2a648eeb349e161fcabfc39525557459b26b0e15207cebfa4d6b367b06ad0aa8
sample_outputs/training/smoke_train_log.txt,170,29cdc152e9b2aed199616ecca8b916af0095e8fd7ce0493f71299a19ff5c6a04
sample_outputs/validate/validate_setup.json,760,db7cebc1986659df6ce57a2293fda065b41681f519c89a53284f9077283fe3a1
sample_outputs/validate/validate_setup.md,105,6c6a2124fa21a54a402e49bf20376b3febb0948e9877b94b1abe0bfb0f4821af
sample_outputs/video_hands/jsons/frame_000000.json,5654,ed66860291508defc76af7e802509b0622e2b92228f0a46729ce9c4df1377bef
sample_outputs/video_hands/overlay_frames/frame_000000.png,25772,dc987c55eed0aa12fe4310a956fe351e7080fb98d2744a111135ac4913bb9c32
sample_outputs/video_hands/summary.json,175,653431f8f7d79eb669d5a68fe4f6a2312350cc48d8d31c59a8181f706b059535
sample_outputs/visualize/sample_frame_overlay.png,27452,56bbab0067b82b51c704ca766dd53783e7a018f50e6fb869c4c43536cdce7fa7
sample_outputs/visualize/summary.json,130,46cf774a7b6dbd7df9b76f73d7a49b40b7d711e284318e68becf28f4bdf696d2
